animal_mame,pelaje,plumas,huevos,leche,vuelan,acuático,depredador,dentado,columna Vertebral,respira,venenoso,aletas,piernas,cola,Domestico,Tamaño,clase 
minino,1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,1,1
mapache,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
reno,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
ñandú,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,1,2
escorpión,0,0,0,0,0,0,1,0,0,1,1,0,8,1,0,0,7
caballo de mar,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4
sello,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1
León marino,1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1,1
serpiente de mar,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,3
avispa marina,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,7
desnatadora,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2
skúas,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2
gusano lento,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,3
babosa,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
único,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4
gorrión,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
ardilla,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0,1
estrella de mar,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,7
mantarraya,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,4
cisne,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,2
termita,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6
sapo,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,5
tortuga,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1,3
tuátara,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0,3
atún,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4
vampiro,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1
campañol,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1
buitre,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,2
wallaby,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1,1
avispa,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,6
Lobo,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
gusano,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
reyezuelo,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
cabello,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
plumas,huevos,leche,vuelan,acuático,depreacuáticodador,dentado,columna Vertebral,respira,venenoso,aletas,piernas,cola,Domestico,Tamaño,gato,class_type,
